timestamp,peer_id,text
2025-07-23T16:30:20.636237,96e0e929-c3bb-4a56-9bf6-58fc988da6dc,Hello? Hello? Hello?
2025-07-23T16:30:23.685258,96e0e929-c3bb-4a56-9bf6-58fc988da6dc,Hello? Hello? Hello? Hello? Hello? Hello?
2025-07-23T16:30:26.565321,96e0e929-c3bb-4a56-9bf6-58fc988da6dc,"Hi, Lara."
2025-07-23T16:30:29.554754,96e0e929-c3bb-4a56-9bf6-58fc988da6dc,How are you today?
2025-07-23T16:31:33.890492,96e0e929-c3bb-4a56-9bf6-58fc988da6dc,"Hi, Lara."
2025-07-23T16:31:36.952275,96e0e929-c3bb-4a56-9bf6-58fc988da6dc,How are you?
2025-07-23T16:33:45.407776,263771e2-d485-4eb9-a573-e7278687424b,Aloe.
2025-07-23T16:33:53.930578,263771e2-d485-4eb9-a573-e7278687424b,"Hi Lara, how are you?"
2025-07-23T16:34:17.933603,263771e2-d485-4eb9-a573-e7278687424b,Now I'm in thr2.
2025-07-23T16:34:21.440766,263771e2-d485-4eb9-a573-e7278687424b,All right.
2025-07-23T16:34:52.329809,263771e2-d485-4eb9-a573-e7278687424b,Okay.
2025-07-23T16:35:23.405472,61dac604-6001-4c2c-af93-eeafab916068,I thought I was going to mess with it.
2025-07-23T16:35:28.767481,61dac604-6001-4c2c-af93-eeafab916068,Hello Lara.
2025-07-23T16:35:31.687630,61dac604-6001-4c2c-af93-eeafab916068,Now how are you?
2025-07-23T16:35:34.774836,61dac604-6001-4c2c-af93-eeafab916068,I'm very curious for the tip.
2025-07-23T16:47:32.107744,5c68aab7-d548-4685-8644-4b3d02ebf9a1,Hello?
2025-07-23T16:47:32.864417,391a9e45-570f-454b-adf7-b8535148340f,"Hello, hello, everyone."
2025-07-23T16:47:35.092425,5c68aab7-d548-4685-8644-4b3d02ebf9a1,Hello everyone.
2025-07-23T16:47:44.191528,5c68aab7-d548-4685-8644-4b3d02ebf9a1,Are you?
2025-07-23T16:47:44.931173,391a9e45-570f-454b-adf7-b8535148340f,Are you?
2025-07-23T16:48:02.468288,5c68aab7-d548-4685-8644-4b3d02ebf9a1,Hello. Hi Laura.
2025-07-23T16:48:02.968729,391a9e45-570f-454b-adf7-b8535148340f,"No, hi Lara, how are you?"
2025-07-23T16:48:05.480547,5c68aab7-d548-4685-8644-4b3d02ebf9a1,How are you?
2025-07-23T16:48:14.492521,5c68aab7-d548-4685-8644-4b3d02ebf9a1,Hello.
2025-07-23T16:48:14.939933,391a9e45-570f-454b-adf7-b8535148340f,"Hello, hi."
2025-07-23T16:48:17.245355,5c68aab7-d548-4685-8644-4b3d02ebf9a1,Hi Laura.
2025-07-23T16:48:17.907320,391a9e45-570f-454b-adf7-b8535148340f,Hi Lara.
2025-07-23T16:48:53.398216,5c68aab7-d548-4685-8644-4b3d02ebf9a1,Hi Laura. Shouldn't you do so?
2025-07-23T16:48:54.030869,391a9e45-570f-454b-adf7-b8535148340f,Hi Lara. Shouldn't you do so?
2025-07-23T16:48:56.418041,5c68aab7-d548-4685-8644-4b3d02ebf9a1,Let's hopefully give it.
2025-07-23T16:48:57.062718,391a9e45-570f-454b-adf7-b8535148340f,"Thank you, Chris."
2025-07-23T16:49:02.245872,5c68aab7-d548-4685-8644-4b3d02ebf9a1,I'm going to hit it because it's still going on. That's when you look at the machine.
2025-07-23T16:49:03.403042,391a9e45-570f-454b-adf7-b8535148340f,"Hey, hey, Chris, I still don't mind how this room looks to be a shame."
2025-07-23T16:49:03.640913,5c68aab7-d548-4685-8644-4b3d02ebf9a1,Mm-hmm.
2025-07-23T16:49:05.735617,5c68aab7-d548-4685-8644-4b3d02ebf9a1,Can't get off. Oh man.
2025-07-23T16:49:06.047942,391a9e45-570f-454b-adf7-b8535148340f,I can do. I can do.
2025-07-23T16:49:14.749621,5c68aab7-d548-4685-8644-4b3d02ebf9a1,"Boy, Laura."
2025-07-23T16:49:15.176659,391a9e45-570f-454b-adf7-b8535148340f,"Why are you there, Lara? How are you?"
2025-07-23T16:49:17.726403,5c68aab7-d548-4685-8644-4b3d02ebf9a1,How are you? Laura.
2025-07-23T16:49:18.049490,391a9e45-570f-454b-adf7-b8535148340f,"Yeah, Lara. What the..."
2025-07-23T16:49:20.786129,5c68aab7-d548-4685-8644-4b3d02ebf9a1,What time is it? It's been a-
2025-07-23T16:49:21.167764,391a9e45-570f-454b-adf7-b8535148340f,The time is it. Keep it below now.
2025-07-23T16:49:23.790828,5c68aab7-d548-4685-8644-4b3d02ebf9a1,all the time. It's still-
2025-07-23T16:49:24.130229,391a9e45-570f-454b-adf7-b8535148340f,Nice to meet you.
2025-07-23T16:49:35.815289,5c68aab7-d548-4685-8644-4b3d02ebf9a1,Oh.
2025-07-23T16:49:36.199859,391a9e45-570f-454b-adf7-b8535148340f,Oh.
2025-07-23T16:49:38.847198,5c68aab7-d548-4685-8644-4b3d02ebf9a1,"Hey, film."
2025-07-23T16:49:40.127065,391a9e45-570f-454b-adf7-b8535148340f,"Hey, come on."
2025-07-23T16:49:41.903291,5c68aab7-d548-4685-8644-4b3d02ebf9a1,We are a gift. Pity-dity-dity.
2025-07-23T16:49:42.303662,391a9e45-570f-454b-adf7-b8535148340f,We are a gift. It's a unique...
2025-07-23T16:49:44.845853,5c68aab7-d548-4685-8644-4b3d02ebf9a1,"Laura, can you give me-"
2025-07-23T16:49:45.161890,391a9e45-570f-454b-adf7-b8535148340f,"Lara, can you give me?"
2025-07-23T16:49:47.887900,5c68aab7-d548-4685-8644-4b3d02ebf9a1,Mm-hmm.
2025-07-23T16:49:48.248546,391a9e45-570f-454b-adf7-b8535148340f,Yeah.
2025-07-23T16:49:50.891904,5c68aab7-d548-4685-8644-4b3d02ebf9a1,Mm-hmm.
2025-07-23T16:49:51.199654,391a9e45-570f-454b-adf7-b8535148340f,Mm.
2025-07-23T16:49:56.875159,5c68aab7-d548-4685-8644-4b3d02ebf9a1,Mm-hmm. Take on a sec.
2025-07-23T16:49:57.283377,391a9e45-570f-454b-adf7-b8535148340f,I'm going to take our seats.
2025-07-23T16:50:01.565737,5c68aab7-d548-4685-8644-4b3d02ebf9a1,It's not- it's a bit- it's a bit-
2025-07-23T16:50:01.639555,391a9e45-570f-454b-adf7-b8535148340f,It's up. It's a bit...
2025-07-23T19:33:08.501622,f4837d6e-6dad-49b6-b577-5053e419f496,"Whoa, whoa, whoa."
2025-07-23T19:33:11.412560,f4837d6e-6dad-49b6-b577-5053e419f496,Thank you. I'm good.
2025-07-23T19:33:20.328678,f4837d6e-6dad-49b6-b577-5053e419f496,"So, Lara, how are you?"
2025-07-23T19:33:26.378789,f4837d6e-6dad-49b6-b577-5053e419f496,Mm-hmm.
2025-07-23T19:33:41.357391,f4837d6e-6dad-49b6-b577-5053e419f496,Lara.
2025-07-23T19:33:44.380570,f4837d6e-6dad-49b6-b577-5053e419f496,What time is it in Mars area?
2025-07-23T19:33:59.439589,f4837d6e-6dad-49b6-b577-5053e419f496,Take advantage of it.
2025-07-23T19:34:53.629046,f4837d6e-6dad-49b6-b577-5053e419f496,Lara is...
2025-07-23T19:34:56.626530,f4837d6e-6dad-49b6-b577-5053e419f496,"So, give me the summary of this..."
2025-07-23T19:34:59.682077,f4837d6e-6dad-49b6-b577-5053e419f496,What time is it in now?
2025-07-23T19:35:05.670685,f4837d6e-6dad-49b6-b577-5053e419f496,Mm-hmm. No.
2025-07-23T19:35:08.831905,f4837d6e-6dad-49b6-b577-5053e419f496,Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm.
2025-07-23T19:35:11.720357,f4837d6e-6dad-49b6-b577-5053e419f496,Mm-hmm. Mm-hmm.
2025-07-23T19:36:17.921674,f4837d6e-6dad-49b6-b577-5053e419f496,Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. Mm-hmm. M
2025-07-23T19:36:20.161816,f4837d6e-6dad-49b6-b577-5053e419f496,No. Mm-hmm. Mm-hmm. No?
2025-07-23T19:36:21.377355,f4837d6e-6dad-49b6-b577-5053e419f496,"Oh, and that you can be good. Mm-hmm. Mm-hmm. Mm. Mm-hmm. Whoooo."
2025-07-23T19:36:22.886883,f4837d6e-6dad-49b6-b577-5053e419f496,"Okay, let's go. Okay, let's go."
2025-07-23T19:45:23.442227,b3f92483-3d89-479e-b415-715ca30c1702,"Today, we will stop."
2025-07-23T19:45:26.445776,b3f92483-3d89-479e-b415-715ca30c1702,We will talk about something really important.
